2026-01-26T07:59:51.878326284Z SSH server started on port 22 (key-based auth)
2026-01-26T07:59:51.878354036Z Connect with: ssh -L 8000:localhost:8000 root@<pod-ip> -p <ssh-port>
2026-01-26T07:59:51.937227502Z Detected GPU architecture: hopper
2026-01-26T07:59:51.937259270Z Detected GPU memory: 79GB
2026-01-26T07:59:51.937262124Z Note: Hopper GPU detected - optimal performance
2026-01-26T07:59:51.937264327Z Warning: GPU has 79GB, reducing CTX_SIZE to 65536
2026-01-26T07:59:51.937266711Z Grammar file enabled: /app/harmony.gbnf
2026-01-26T07:59:51.937503516Z ==============================================
2026-01-26T07:59:51.937523866Z   gpt-oss-llamacpp (llama.cpp)
2026-01-26T07:59:51.937526780Z   vLLM-compatible drop-in replacement
2026-01-26T07:59:51.937529013Z ==============================================
2026-01-26T07:59:51.937532999Z GPU Architecture:   hopper
2026-01-26T07:59:51.937535042Z GPU Memory:         79GB
2026-01-26T07:59:51.937539339Z Model (input):      openai/gpt-oss-120b
2026-01-26T07:59:51.937541322Z Model (GGUF):       ggml-org/gpt-oss-120b-GGUF
2026-01-26T07:59:51.937543264Z Context size:       65536
2026-01-26T07:59:51.937545438Z GPU layers:         999
2026-01-26T07:59:51.937547461Z KV cache type:      K=q8_0, V=q8_0
2026-01-26T07:59:51.937549434Z Batch size:         2048
2026-01-26T07:59:51.937551477Z Micro-batch:        512
2026-01-26T07:59:51.937555282Z Flash attention:    true
2026-01-26T07:59:51.937557196Z Memory lock:        false
2026-01-26T07:59:51.937559088Z No mmap:            false
2026-01-26T07:59:51.937560971Z Grammar:            true
2026-01-26T07:59:51.937563004Z Parallel requests:  1
2026-01-26T07:59:51.937566750Z Endpoint: http://0.0.0.0:8000/v1
2026-01-26T07:59:51.937568653Z (Same port as vLLM for drop-in compatibility)
2026-01-26T07:59:51.937572619Z ==============================================
2026-01-26T07:59:51.937576505Z ============================================================
2026-01-26T07:59:51.937578588Z                      LOADING MODEL
2026-01-26T07:59:51.937580471Z ============================================================
2026-01-26T07:59:51.937582383Z   Model:         ggml-org/gpt-oss-120b-GGUF
2026-01-26T07:59:51.937584426Z   Weights size:  ~70GB (with KV cache)
2026-01-26T07:59:51.937586319Z   Est. time:     3-7 minutes (includes HF download)
2026-01-26T07:59:51.937588342Z ------------------------------------------------------------
2026-01-26T07:59:51.937590215Z   Loading progress monitor: ENABLED
2026-01-26T07:59:51.937592098Z ============================================================
2026-01-26T07:59:51.937657226Z [LOADING] Starting GPU memory monitor...
2026-01-26T07:59:52.271952929Z ggml_cuda_init: found 1 CUDA devices:
2026-01-26T07:59:52.273084765Z   Device 0: NVIDIA H100 PCIe, compute capability 9.0, VMM: yes
2026-01-26T08:19:17.707430874Z slot update_slots: id  0 | task 17567 | prompt processing progress, n_tokens = 6144, batch.n_tokens = 2048, progress = 0.619480
2026-01-26T08:19:18.622845933Z slot update_slots: id  0 | task 17567 | n_tokens = 6144, memory_seq_rm [6144, end)
2026-01-26T08:19:18.622887665Z slot update_slots: id  0 | task 17567 | prompt processing progress, n_tokens = 8192, batch.n_tokens = 2048, progress = 0.825973
2026-01-26T08:19:19.558273917Z slot update_slots: id  0 | task 17567 | n_tokens = 8192, memory_seq_rm [8192, end)
2026-01-26T08:19:19.558308077Z slot update_slots: id  0 | task 17567 | prompt processing progress, n_tokens = 9854, batch.n_tokens = 1662, progress = 0.993547
2026-01-26T08:19:20.470190573Z slot update_slots: id  0 | task 17567 | n_tokens = 9854, memory_seq_rm [9854, end)
2026-01-26T08:19:20.470221860Z slot update_slots: id  0 | task 17567 | prompt processing progress, n_tokens = 9918, batch.n_tokens = 64, progress = 1.000000
2026-01-26T08:19:20.470225095Z slot update_slots: id  0 | task 17567 | prompt done, n_tokens = 9918, batch.n_tokens = 64
2026-01-26T08:19:20.471215600Z slot init_sampler: id  0 | task 17567 | init sampler, took 1.20 ms, tokens: text = 9918, total = 9918
2026-01-26T08:19:20.575169460Z slot update_slots: id  0 | task 17567 | created context checkpoint 1 of 8 (pos_min = 9086, pos_max = 9853, size = 14.353 MiB)
2026-01-26T08:19:22.736476887Z slot print_timing: id  0 | task 17567 |
2026-01-26T08:19:22.736523107Z prompt eval time =    4634.75 ms /  9918 tokens (    0.47 ms per token,  2139.92 tokens per second)
2026-01-26T08:19:22.736526441Z        eval time =    2045.41 ms /   302 tokens (    6.77 ms per token,   147.65 tokens per second)
2026-01-26T08:19:22.736528645Z       total time =    6680.17 ms / 10220 tokens
2026-01-26T08:19:22.736619561Z slot      release: id  0 | task 17567 | stop processing: n_tokens = 10219, truncated = 0
2026-01-26T08:19:22.736624719Z srv  update_slots: all slots are idle
2026-01-26T08:19:22.737252239Z srv  log_server_r: done request: POST /v1/chat/completions 109.91.181.97 200
2026-01-26T08:19:23.238432969Z srv  params_from_: Chat format: GPT-OSS
2026-01-26T08:19:23.238477015Z slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
2026-01-26T08:19:23.239155312Z slot launch_slot_: id  0 | task -1 | sampler chain: logits -> ?penalties -> ?dry -> ?top-n-sigma -> top-k -> ?typical -> top-p -> min-p -> ?xtc -> temp-ext -> dist
2026-01-26T08:19:23.239164585Z slot launch_slot_: id  0 | task 17875 | processing task, is_child = 0
2026-01-26T08:19:23.239167650Z slot update_slots: id  0 | task 17875 | new prompt, n_ctx_slot = 65536, n_keep = 0, task.n_tokens = 10232
2026-01-26T08:19:23.239170474Z slot update_slots: id  0 | task 17875 | n_tokens = 10219, memory_seq_rm [10219, end)
2026-01-26T08:19:23.239173369Z slot update_slots: id  0 | task 17875 | prompt processing progress, n_tokens = 10232, batch.n_tokens = 13, progress = 1.000000
2026-01-26T08:19:23.239176093Z slot update_slots: id  0 | task 17875 | prompt done, n_tokens = 10232, batch.n_tokens = 13
2026-01-26T08:19:23.240430113Z slot init_sampler: id  0 | task 17875 | init sampler, took 1.21 ms, tokens: text = 10232, total = 10232
2026-01-26T08:19:23.251831060Z slot update_slots: id  0 | task 17875 | created context checkpoint 2 of 8 (pos_min = 9451, pos_max = 10218, size = 14.353 MiB)
2026-01-26T08:19:24.240310914Z slot print_timing: id  0 | task 17875 |
2026-01-26T08:19:24.240361109Z prompt eval time =      57.37 ms /    13 tokens (    4.41 ms per token,   226.60 tokens per second)
2026-01-26T08:19:24.240364354Z        eval time =     943.51 ms /   139 tokens (    6.79 ms per token,   147.32 tokens per second)
2026-01-26T08:19:24.240366547Z       total time =    1000.88 ms /   152 tokens
2026-01-26T08:19:24.240524554Z slot      release: id  0 | task 17875 | stop processing: n_tokens = 10370, truncated = 0
2026-01-26T08:19:24.240548130Z srv  update_slots: all slots are idle
2026-01-26T08:19:24.241049050Z srv  log_server_r: done request: POST /v1/chat/completions 109.91.181.97 200
2026-01-26T08:19:24.766327497Z srv  params_from_: Chat format: GPT-OSS
2026-01-26T08:19:24.766372013Z slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.100 (> 0.100 thold), f_keep = 0.097
2026-01-26T08:19:24.766375168Z srv  get_availabl: updating prompt cache
2026-01-26T08:19:24.766540196Z srv   prompt_save:  - saving prompt with length 10370, total state size = 208.150 MiB
2026-01-26T08:19:24.935296157Z srv          load:  - looking for better prompt, base f_keep = 0.097, sim = 0.100
2026-01-26T08:19:24.935338741Z srv        update:  - cache state: 19 prompts, 4927.217 MiB (limits: 8192.000 MiB, 65536 tokens, 361173 est)
2026-01-26T08:19:24.935341946Z srv        update:    - prompt 0x5f5a4cc1ddd0:   14944 tokens, checkpoints:  4,   350.182 MiB
2026-01-26T08:19:24.935344559Z srv        update:    - prompt 0x5f5a4cc279a0:   15141 tokens, checkpoints:  1,   311.664 MiB
2026-01-26T08:19:24.935346562Z srv        update:    - prompt 0x5f5a556a0380:   18029 tokens, checkpoints:  5,   408.209 MiB
2026-01-26T08:19:24.935348505Z srv        update:    - prompt 0x5f5a55b75a10:   18393 tokens, checkpoints:  3,   400.976 MiB
2026-01-26T08:19:24.935350438Z srv        update:    - prompt 0x5f5a55b73050:   18775 tokens, checkpoints:  2,   393.930 MiB
2026-01-26T08:19:24.935352441Z srv        update:    - prompt 0x5f5a52d06990:   13883 tokens, checkpoints:  2,   302.508 MiB
2026-01-26T08:19:24.935354434Z srv        update:    - prompt 0x5f5a5312abc0:    4428 tokens, checkpoints:  4,   149.546 MiB
2026-01-26T08:19:24.935356608Z srv        update:    - prompt 0x5f5a52cddd90:    8056 tokens, checkpoints:  7,   250.519 MiB
2026-01-26T08:19:24.935358981Z srv        update:    - prompt 0x5f5a5587e120:    9378 tokens, checkpoints:  1,   203.964 MiB
2026-01-26T08:19:24.935361695Z srv        update:    - prompt 0x5f5a52ce8000:    9255 tokens, checkpoints:  1,   201.666 MiB
2026-01-26T08:19:24.935363638Z srv        update:    - prompt 0x5f5a52c75fb0:    9313 tokens, checkpoints:  1,   202.750 MiB
2026-01-26T08:19:24.935365551Z srv        update:    - prompt 0x5f5a530de4d0:    9278 tokens, checkpoints:  1,   202.095 MiB
2026-01-26T08:19:24.935367444Z srv        update:    - prompt 0x5f5a556f4ca0:    9352 tokens, checkpoints:  1,   203.478 MiB
2026-01-26T08:19:24.935369747Z srv        update:    - prompt 0x5f5a52ca3cd0:    9922 tokens, checkpoints:  2,   227.437 MiB
2026-01-26T08:19:24.935371720Z srv        update:    - prompt 0x5f5a52cae450:   10669 tokens, checkpoints:  2,   242.444 MiB
2026-01-26T08:19:24.935373703Z srv        update:    - prompt 0x5f5a596892b0:    9926 tokens, checkpoints:  2,   228.558 MiB
2026-01-26T08:19:24.935375646Z srv        update:    - prompt 0x5f5a556c6400:    9794 tokens, checkpoints:  2,   226.092 MiB
2026-01-26T08:19:24.935377589Z srv        update:    - prompt 0x5f5a52cd49a0:    8328 tokens, checkpoints:  1,   184.342 MiB
2026-01-26T08:19:24.935379532Z srv        update:    - prompt 0x5f5a52cde3e0:   10370 tokens, checkpoints:  2,   236.856 MiB
2026-01-26T08:19:24.935381495Z srv  get_availabl: prompt cache update took 168.86 ms
2026-01-26T08:19:24.935613403Z slot launch_slot_: id  0 | task -1 | sampler chain: logits -> ?penalties -> ?dry -> ?top-n-sigma -> top-k -> ?typical -> top-p -> min-p -> ?xtc -> temp-ext -> dist
2026-01-26T08:19:24.935635676Z slot launch_slot_: id  0 | task 18015 | processing task, is_child = 0
2026-01-26T08:19:24.935639132Z slot update_slots: id  0 | task 18015 | new prompt, n_ctx_slot = 65536, n_keep = 0, task.n_tokens = 10035
2026-01-26T08:19:24.935642246Z slot update_slots: id  0 | task 18015 | n_past = 1008, slot.prompt.tokens.size() = 10370, seq_id = 0, pos_min = 9602, n_swa = 128
2026-01-26T08:19:24.935645170Z slot update_slots: id  0 | task 18015 | forcing full prompt re-processing due to lack of cache data (likely due to SWA or hybrid/recurrent memory, see https://github.com/ggml-org/llama.cpp/pull/13194#issuecomment-2868343055)
2026-01-26T08:19:24.935663929Z slot update_slots: id  0 | task 18015 | erased invalidated context checkpoint (pos_min = 9086, pos_max = 9853, n_swa = 128, size = 14.353 MiB)
2026-01-26T08:19:24.935666803Z slot update_slots: id  0 | task 18015 | erased invalidated context checkpoint (pos_min = 9451, pos_max = 10218, n_swa = 128, size = 14.353 MiB)
2026-01-26T08:19:24.935668996Z slot update_slots: id  0 | task 18015 | n_tokens = 0, memory_seq_rm [0, end)
2026-01-26T08:19:24.936730567Z slot update_slots: id  0 | task 18015 | prompt processing progress, n_tokens = 2048, batch.n_tokens = 2048, progress = 0.204086
2026-01-26T08:19:25.698599861Z slot update_slots: id  0 | task 18015 | n_tokens = 2048, memory_seq_rm [2048, end)
2026-01-26T08:19:25.698644768Z slot update_slots: id  0 | task 18015 | prompt processing progress, n_tokens = 4096, batch.n_tokens = 2048, progress = 0.408171
2026-01-26T08:19:26.585280044Z slot update_slots: id  0 | task 18015 | n_tokens = 4096, memory_seq_rm [4096, end)
2026-01-26T08:19:26.585312854Z slot update_slots: id  0 | task 18015 | prompt processing progress, n_tokens = 6144, batch.n_tokens = 2048, progress = 0.612257
2026-01-26T08:19:27.510178887Z slot update_slots: id  0 | task 18015 | n_tokens = 6144, memory_seq_rm [6144, end)
2026-01-26T08:19:27.510211346Z slot update_slots: id  0 | task 18015 | prompt processing progress, n_tokens = 8192, batch.n_tokens = 2048, progress = 0.816343
2026-01-26T08:19:28.454186449Z slot update_slots: id  0 | task 18015 | n_tokens = 8192, memory_seq_rm [8192, end)
2026-01-26T08:19:28.454217816Z slot update_slots: id  0 | task 18015 | prompt processing progress, n_tokens = 9971, batch.n_tokens = 1779, progress = 0.993622
2026-01-26T08:19:29.383362113Z slot update_slots: id  0 | task 18015 | n_tokens = 9971, memory_seq_rm [9971, end)
2026-01-26T08:19:29.383392799Z slot update_slots: id  0 | task 18015 | prompt processing progress, n_tokens = 10035, batch.n_tokens = 64, progress = 1.000000
2026-01-26T08:19:29.383395933Z slot update_slots: id  0 | task 18015 | prompt done, n_tokens = 10035, batch.n_tokens = 64
2026-01-26T08:19:29.384459087Z slot init_sampler: id  0 | task 18015 | init sampler, took 1.18 ms, tokens: text = 10035, total = 10035
2026-01-26T08:19:29.497870461Z slot update_slots: id  0 | task 18015 | created context checkpoint 1 of 8 (pos_min = 9203, pos_max = 9970, size = 14.353 MiB)
2026-01-26T08:19:29.813628611Z slot print_timing: id  0 | task 18015 |
2026-01-26T08:19:29.813673747Z prompt eval time =    4671.09 ms / 10035 tokens (    0.47 ms per token,  2148.32 tokens per second)
2026-01-26T08:19:29.813677173Z        eval time =     206.67 ms /    31 tokens (    6.67 ms per token,   150.00 tokens per second)
2026-01-26T08:19:29.813679877Z       total time =    4877.76 ms / 10066 tokens
2026-01-26T08:19:29.813691965Z slot      release: id  0 | task 18015 | stop processing: n_tokens = 10065, truncated = 0
2026-01-26T08:19:29.813694559Z srv  update_slots: all slots are idle
2026-01-26T08:19:29.814409010Z srv  log_server_r: done request: POST /v1/chat/completions 109.91.181.97 200
2026-01-26T08:19:30.339075469Z srv  params_from_: Chat format: GPT-OSS
2026-01-26T08:19:30.339107788Z slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
2026-01-26T08:19:30.339461226Z slot launch_slot_: id  0 | task -1 | sampler chain: logits -> ?penalties -> ?dry -> ?top-n-sigma -> top-k -> ?typical -> top-p -> min-p -> ?xtc -> temp-ext -> dist
2026-01-26T08:19:30.339465423Z slot launch_slot_: id  0 | task 18052 | processing task, is_child = 0
2026-01-26T08:19:30.339468097Z slot update_slots: id  0 | task 18052 | new prompt, n_ctx_slot = 65536, n_keep = 0, task.n_tokens = 10078
2026-01-26T08:19:30.339470701Z slot update_slots: id  0 | task 18052 | n_tokens = 10065, memory_seq_rm [10065, end)
2026-01-26T08:19:30.339473405Z slot update_slots: id  0 | task 18052 | prompt processing progress, n_tokens = 10078, batch.n_tokens = 13, progress = 1.000000
2026-01-26T08:19:30.339476129Z slot update_slots: id  0 | task 18052 | prompt done, n_tokens = 10078, batch.n_tokens = 13
2026-01-26T08:19:30.340722668Z slot init_sampler: id  0 | task 18052 | init sampler, took 1.20 ms, tokens: text = 10078, total = 10078
2026-01-26T08:19:30.342718298Z slot update_slots: id  0 | task 18052 | created context checkpoint 2 of 8 (pos_min = 9297, pos_max = 10064, size = 14.353 MiB)
2026-01-26T08:19:31.537367577Z slot print_timing: id  0 | task 18052 |
2026-01-26T08:19:31.537398984Z prompt eval time =      48.94 ms /    13 tokens (    3.76 ms per token,   265.66 tokens per second)
2026-01-26T08:19:31.537402380Z        eval time =    1148.75 ms /   172 tokens (    6.68 ms per token,   149.73 tokens per second)
2026-01-26T08:19:31.537404753Z       total time =    1197.69 ms /   185 tokens
2026-01-26T08:19:31.537536891Z slot      release: id  0 | task 18052 | stop processing: n_tokens = 10249, truncated = 0
2026-01-26T08:19:31.537540547Z srv  update_slots: all slots are idle
2026-01-26T08:19:31.538229569Z srv  log_server_r: done request: POST /v1/chat/completions 109.91.181.97 200
2026-01-26T08:19:31.833578251Z srv  params_from_: Chat format: GPT-OSS
2026-01-26T08:19:31.833609838Z slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.203 (> 0.100 thold), f_keep = 0.072
2026-01-26T08:19:31.833613323Z srv  get_availabl: updating prompt cache
2026-01-26T08:19:31.833826642Z srv   prompt_save:  - saving prompt with length 10249, total state size = 205.889 MiB
2026-01-26T08:19:32.002653590Z srv          load:  - looking for better prompt, base f_keep = 0.072, sim = 0.203
2026-01-26T08:19:32.002686139Z srv        update:  - cache state: 20 prompts, 5161.812 MiB (limits: 8192.000 MiB, 65536 tokens, 361024 est)
2026-01-26T08:19:32.002689805Z srv        update:    - prompt 0x5f5a4cc1ddd0:   14944 tokens, checkpoints:  4,   350.182 MiB
2026-01-26T08:19:32.002692538Z srv        update:    - prompt 0x5f5a4cc279a0:   15141 tokens, checkpoints:  1,   311.664 MiB
2026-01-26T08:19:32.002694672Z srv        update:    - prompt 0x5f5a556a0380:   18029 tokens, checkpoints:  5,   408.209 MiB
2026-01-26T08:19:32.002696765Z srv        update:    - prompt 0x5f5a55b75a10:   18393 tokens, checkpoints:  3,   400.976 MiB
2026-01-26T08:19:32.002698858Z srv        update:    - prompt 0x5f5a55b73050:   18775 tokens, checkpoints:  2,   393.930 MiB
2026-01-26T08:19:32.002700961Z srv        update:    - prompt 0x5f5a52d06990:   13883 tokens, checkpoints:  2,   302.508 MiB
2026-01-26T08:19:32.002703024Z srv        update:    - prompt 0x5f5a5312abc0:    4428 tokens, checkpoints:  4,   149.546 MiB
2026-01-26T08:19:32.002705257Z srv        update:    - prompt 0x5f5a52cddd90:    8056 tokens, checkpoints:  7,   250.519 MiB
2026-01-26T08:19:32.002707340Z srv        update:    - prompt 0x5f5a5587e120:    9378 tokens, checkpoints:  1,   203.964 MiB
2026-01-26T08:19:32.002709454Z srv        update:    - prompt 0x5f5a52ce8000:    9255 tokens, checkpoints:  1,   201.666 MiB
2026-01-26T08:19:32.002711367Z srv        update:    - prompt 0x5f5a52c75fb0:    9313 tokens, checkpoints:  1,   202.750 MiB
2026-01-26T08:19:32.002714071Z srv        update:    - prompt 0x5f5a530de4d0:    9278 tokens, checkpoints:  1,   202.095 MiB
2026-01-26T08:19:32.002716505Z srv        update:    - prompt 0x5f5a556f4ca0:    9352 tokens, checkpoints:  1,   203.478 MiB
2026-01-26T08:19:32.002718557Z srv        update:    - prompt 0x5f5a52ca3cd0:    9922 tokens, checkpoints:  2,   227.437 MiB
2026-01-26T08:19:32.002720751Z srv        update:    - prompt 0x5f5a52cae450:   10669 tokens, checkpoints:  2,   242.444 MiB
2026-01-26T08:19:32.002722834Z srv        update:    - prompt 0x5f5a596892b0:    9926 tokens, checkpoints:  2,   228.558 MiB
2026-01-26T08:19:32.002724767Z srv        update:    - prompt 0x5f5a556c6400:    9794 tokens, checkpoints:  2,   226.092 MiB
2026-01-26T08:19:32.002726710Z srv        update:    - prompt 0x5f5a52cd49a0:    8328 tokens, checkpoints:  1,   184.342 MiB
2026-01-26T08:19:32.002728643Z srv        update:    - prompt 0x5f5a52cde3e0:   10370 tokens, checkpoints:  2,   236.856 MiB
2026-01-26T08:19:32.002731397Z srv        update:    - prompt 0x5f5a539d8e30:   10249 tokens, checkpoints:  2,   234.595 MiB
2026-01-26T08:19:32.002733410Z srv  get_availabl: prompt cache update took 168.88 ms
2026-01-26T08:19:32.002851086Z slot launch_slot_: id  0 | task -1 | sampler chain: logits -> ?penalties -> ?dry -> ?top-n-sigma -> top-k -> ?typical -> top-p -> min-p -> ?xtc -> temp-ext -> dist
2026-01-26T08:19:32.002891657Z slot launch_slot_: id  0 | task 18225 | processing task, is_child = 0
2026-01-26T08:19:32.002894932Z slot update_slots: id  0 | task 18225 | new prompt, n_ctx_slot = 65536, n_keep = 0, task.n_tokens = 3659
2026-01-26T08:19:32.002898267Z slot update_slots: id  0 | task 18225 | n_past = 742, slot.prompt.tokens.size() = 10249, seq_id = 0, pos_min = 9481, n_swa = 128
2026-01-26T08:19:32.002900931Z slot update_slots: id  0 | task 18225 | forcing full prompt re-processing due to lack of cache data (likely due to SWA or hybrid/recurrent memory, see https://github.com/ggml-org/llama.cpp/pull/13194#issuecomment-2868343055)
2026-01-26T08:19:32.002903685Z slot update_slots: id  0 | task 18225 | erased invalidated context checkpoint (pos_min = 9203, pos_max = 9970, n_swa = 128, size = 14.353 MiB)
2026-01-26T08:19:32.002906389Z slot update_slots: id  0 | task 18225 | erased invalidated context checkpoint (pos_min = 9297, pos_max = 10064, n_swa = 128, size = 14.353 MiB)
2026-01-26T08:19:32.002908402Z slot update_slots: id  0 | task 18225 | n_tokens = 0, memory_seq_rm [0, end)
2026-01-26T08:19:32.003998136Z slot update_slots: id  0 | task 18225 | prompt processing progress, n_tokens = 2048, batch.n_tokens = 2048, progress = 0.559716
2026-01-26T08:19:32.758323964Z slot update_slots: id  0 | task 18225 | n_tokens = 2048, memory_seq_rm [2048, end)
2026-01-26T08:19:32.758355821Z slot update_slots: id  0 | task 18225 | prompt processing progress, n_tokens = 3595, batch.n_tokens = 1547, progress = 0.982509
2026-01-26T08:19:33.559669693Z slot update_slots: id  0 | task 18225 | n_tokens = 3595, memory_seq_rm [3595, end)
2026-01-26T08:19:33.559701040Z slot update_slots: id  0 | task 18225 | prompt processing progress, n_tokens = 3659, batch.n_tokens = 64, progress = 1.000000
2026-01-26T08:19:33.559707309Z slot update_slots: id  0 | task 18225 | prompt done, n_tokens = 3659, batch.n_tokens = 64
2026-01-26T08:19:33.560016353Z slot init_sampler: id  0 | task 18225 | init sampler, took 0.43 ms, tokens: text = 3659, total = 3659
2026-01-26T08:19:33.584857404Z slot update_slots: id  0 | task 18225 | created context checkpoint 1 of 8 (pos_min = 2827, pos_max = 3594, size = 14.353 MiB)
2026-01-26T08:19:36.421862597Z slot print_timing: id  0 | task 18225 |
2026-01-26T08:19:36.421910229Z prompt eval time =    1686.24 ms /  3659 tokens (    0.46 ms per token,  2169.91 tokens per second)
2026-01-26T08:19:36.421913203Z        eval time =    2732.48 ms /   432 tokens (    6.33 ms per token,   158.10 tokens per second)
2026-01-26T08:19:36.421917399Z       total time =    4418.73 ms /  4091 tokens
2026-01-26T08:19:36.421919612Z slot      release: id  0 | task 18225 | stop processing: n_tokens = 4090, truncated = 0
2026-01-26T08:19:36.421922247Z srv  update_slots: all slots are idle
2026-01-26T08:19:36.422449827Z srv  log_server_r: done request: POST /v1/chat/completions 109.91.181.97 200
2026-01-26T08:19:36.677180673Z srv  params_from_: Chat format: GPT-OSS
2026-01-26T08:19:36.677222866Z slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.924 (> 0.100 thold), f_keep = 0.895
2026-01-26T08:19:36.677494073Z slot launch_slot_: id  0 | task -1 | sampler chain: logits -> ?penalties -> ?dry -> ?top-n-sigma -> top-k -> ?typical -> top-p -> min-p -> ?xtc -> temp-ext -> dist
2026-01-26T08:19:36.677502015Z slot launch_slot_: id  0 | task 18660 | processing task, is_child = 0
2026-01-26T08:19:36.677505380Z slot update_slots: id  0 | task 18660 | new prompt, n_ctx_slot = 65536, n_keep = 0, task.n_tokens = 3960
2026-01-26T08:19:36.677507893Z slot update_slots: id  0 | task 18660 | n_tokens = 3659, memory_seq_rm [3659, end)
2026-01-26T08:19:36.677614974Z slot update_slots: id  0 | task 18660 | prompt processing progress, n_tokens = 3896, batch.n_tokens = 237, progress = 0.983838
2026-01-26T08:19:36.756267113Z slot update_slots: id  0 | task 18660 | n_tokens = 3896, memory_seq_rm [3896, end)
2026-01-26T08:19:36.756308636Z slot update_slots: id  0 | task 18660 | prompt processing progress, n_tokens = 3960, batch.n_tokens = 64, progress = 1.000000
2026-01-26T08:19:36.756327012Z slot update_slots: id  0 | task 18660 | prompt done, n_tokens = 3960, batch.n_tokens = 64
2026-01-26T08:19:36.756556606Z slot init_sampler: id  0 | task 18660 | init sampler, took 0.48 ms, tokens: text = 3960, total = 3960
2026-01-26T08:19:36.850071051Z slot update_slots: id  0 | task 18660 | created context checkpoint 2 of 8 (pos_min = 3322, pos_max = 3895, size = 10.727 MiB)
2026-01-26T08:19:37.348484043Z slot print_timing: id  0 | task 18660 |
2026-01-26T08:19:37.348516932Z prompt eval time =     260.84 ms /   301 tokens (    0.87 ms per token,  1153.95 tokens per second)
2026-01-26T08:19:37.348520337Z        eval time =     409.89 ms /    63 tokens (    6.51 ms per token,   153.70 tokens per second)
2026-01-26T08:19:37.348522731Z       total time =     670.74 ms /   364 tokens
2026-01-26T08:19:37.348524914Z slot      release: id  0 | task 18660 | stop processing: n_tokens = 4022, truncated = 0
2026-01-26T08:19:37.348527498Z srv  update_slots: all slots are idle
2026-01-26T08:19:37.348958994Z srv  log_server_r: done request: POST /v1/chat/completions 109.91.181.97 200
2026-01-26T08:19:37.611653295Z srv  params_from_: Chat format: GPT-OSS
2026-01-26T08:19:37.611696780Z slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.768 (> 0.100 thold), f_keep = 0.985
2026-01-26T08:19:37.611946384Z slot launch_slot_: id  0 | task -1 | sampler chain: logits -> ?penalties -> ?dry -> ?top-n-sigma -> top-k -> ?typical -> top-p -> min-p -> ?xtc -> temp-ext -> dist
2026-01-26T08:19:37.611950610Z slot launch_slot_: id  0 | task 18725 | processing task, is_child = 0
2026-01-26T08:19:37.611953294Z slot update_slots: id  0 | task 18725 | new prompt, n_ctx_slot = 65536, n_keep = 0, task.n_tokens = 5153
2026-01-26T08:19:37.611959173Z slot update_slots: id  0 | task 18725 | n_tokens = 3960, memory_seq_rm [3960, end)
2026-01-26T08:19:37.612059233Z slot update_slots: id  0 | task 18725 | prompt processing progress, n_tokens = 5089, batch.n_tokens = 1129, progress = 0.987580
2026-01-26T08:19:38.141951645Z slot update_slots: id  0 | task 18725 | n_tokens = 5089, memory_seq_rm [5089, end)
2026-01-26T08:19:38.142025746Z slot update_slots: id  0 | task 18725 | prompt processing progress, n_tokens = 5153, batch.n_tokens = 64, progress = 1.000000
2026-01-26T08:19:38.142031244Z slot update_slots: id  0 | task 18725 | prompt done, n_tokens = 5153, batch.n_tokens = 64
2026-01-26T08:19:38.142339115Z slot init_sampler: id  0 | task 18725 | init sampler, took 0.62 ms, tokens: text = 5153, total = 5153
2026-01-26T08:19:38.227705456Z slot update_slots: id  0 | task 18725 | created context checkpoint 3 of 8 (pos_min = 4321, pos_max = 5088, size = 14.353 MiB)
2026-01-26T08:19:39.016034728Z slot print_timing: id  0 | task 18725 |
2026-01-26T08:19:39.016062790Z prompt eval time =     720.16 ms /  1193 tokens (    0.60 ms per token,  1656.59 tokens per second)
2026-01-26T08:19:39.016065904Z        eval time =     683.69 ms /   104 tokens (    6.57 ms per token,   152.12 tokens per second)
2026-01-26T08:19:39.016068488Z       total time =    1403.85 ms /  1297 tokens
2026-01-26T08:19:39.016214888Z slot      release: id  0 | task 18725 | stop processing: n_tokens = 5256, truncated = 0
2026-01-26T08:19:39.016240076Z srv  update_slots: all slots are idle
2026-01-26T08:19:39.016660375Z srv  log_server_r: done request: POST /v1/chat/completions 109.91.181.97 200
2026-01-26T08:19:39.285481538Z srv  params_from_: Chat format: GPT-OSS
2026-01-26T08:19:39.285526586Z slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.918 (> 0.100 thold), f_keep = 0.980
2026-01-26T08:19:39.285774087Z slot launch_slot_: id  0 | task -1 | sampler chain: logits -> ?penalties -> ?dry -> ?top-n-sigma -> top-k -> ?typical -> top-p -> min-p -> ?xtc -> temp-ext -> dist
2026-01-26T08:19:39.285777672Z slot launch_slot_: id  0 | task 18831 | processing task, is_child = 0
